"","p.geomean","stat.mean","p.val","q.val","set.size","exp1"
"ath04016 MAPK signaling pathway - plant",0.00353589812069663,-2.71922847212241,0.00353589812069663,0.399556487638719,129,0.00353589812069663
"ath00906 Carotenoid biosynthesis",0.0197767568814199,-2.11025773502354,0.0197767568814198,1,28,0.0197767568814199
"ath04141 Protein processing in endoplasmic reticulum",0.0283184766920687,-1.91215949701502,0.0283184766920687,1,189,0.0283184766920687
"ath00592 alpha-Linolenic acid metabolism",0.055189027764369,-1.61700005730609,0.055189027764369,1,36,0.055189027764369
"ath00071 Fatty acid degradation",0.116041174663221,-1.20332428481138,0.116041174663221,1,45,0.116041174663221
"ath04122 Sulfur relay system",0.141482012451697,-1.12165446263834,0.141482012451697,1,11,0.141482012451697
"ath00904 Diterpenoid biosynthesis",0.15455878867771,-1.03062161045944,0.15455878867771,1,21,0.15455878867771
"ath04146 Peroxisome",0.178310118742553,-0.924898389569513,0.178310118742553,1,75,0.178310118742553
"ath03040 Spliceosome",0.184371363436252,-0.900220467509189,0.184371363436252,1,162,0.184371363436252
"ath00960 Tropane, piperidine and pyridine alkaloid biosynthesis",0.213201923691877,-0.800733327613307,0.213201923691877,1,33,0.213201923691877
"ath04136 Autophagy - other",0.214326128614645,-0.797794746730871,0.214326128614645,1,33,0.214326128614645
"ath04120 Ubiquitin mediated proteolysis",0.215556627536196,-0.788740386568089,0.215556627536196,1,127,0.215556627536196
"ath00350 Tyrosine metabolism",0.215893638692371,-0.790466408821004,0.215893638692371,1,38,0.215893638692371
"ath00280 Valine, leucine and isoleucine degradation",0.224154659936655,-0.761296359162034,0.224154659936655,1,50,0.224154659936655
"ath00052 Galactose metabolism",0.236582802188102,-0.720141848386971,0.236582802188102,1,55,0.236582802188102
"ath04626 Plant-pathogen interaction",0.237035186939581,-0.716595661759562,0.237035186939581,1,191,0.237035186939581
"ath04712 Circadian rhythm - plant",0.254546148063728,-0.664218772860589,0.254546148063728,1,37,0.254546148063728
"ath00480 Glutathione metabolism",0.282002176028631,-0.577986382659354,0.282002176028631,1,94,0.282002176028631
"ath03022 Basal transcription factors",0.303723870219147,-0.516772792311306,0.303723870219147,1,39,0.303723870219147
"ath00561 Glycerolipid metabolism",0.348624837543936,-0.389922204212561,0.348624837543936,1,65,0.348624837543936
"ath04075 Plant hormone signal transduction",0.358418440703626,-0.362921160363675,0.358418440703626,1,250,0.358418440703626
